,Pclass,Sex,SibSp,Parch,Embarked,Title,Fare_Bin,Num_family,Age
5,2.0,1.0,0.0,0.0,1.0,2.0,0.0,0.0,31.126615524291992
17,1.0,1.0,0.0,0.0,2.0,2.0,0.0,0.0,32.5921745300293
19,2.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,29.64967918395996
26,2.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0,27.431781768798828
28,2.0,0.0,0.0,0.0,1.0,4.0,0.0,0.0,23.92002296447754
29,2.0,1.0,0.0,0.0,2.0,2.0,0.0,0.0,28.326078414916992
31,0.0,0.0,1.0,0.0,0.0,3.0,2.0,2.0,38.99579620361328
32,2.0,0.0,0.0,0.0,1.0,4.0,0.0,0.0,23.92002296447754
36,2.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0,27.431781768798828
42,2.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0,27.431781768798828
45,2.0,1.0,0.0,0.0,2.0,2.0,0.0,0.0,28.326078414916992
46,2.0,1.0,1.0,0.0,1.0,2.0,0.0,2.0,30.817461013793945
47,2.0,0.0,0.0,0.0,1.0,4.0,0.0,0.0,23.92002296447754
48,2.0,1.0,2.0,0.0,0.0,2.0,0.0,3.0,23.842517852783203
55,0.0,1.0,0.0,0.0,2.0,2.0,1.0,0.0,41.80057144165039
64,0.0,1.0,0.0,0.0,0.0,2.0,1.0,0.0,40.925540924072266
65,2.0,1.0,1.0,1.0,0.0,5.0,0.0,3.0,5.991771697998047
76,2.0,1.0,0.0,0.0,2.0,2.0,0.0,0.0,28.326078414916992
77,2.0,1.0,0.0,0.0,2.0,2.0,0.0,0.0,28.326078414916992
82,2.0,0.0,0.0,0.0,1.0,4.0,0.0,0.0,23.92002296447754
87,2.0,1.0,0.0,0.0,2.0,2.0,0.0,0.0,28.326078414916992
95,2.0,1.0,0.0,0.0,2.0,2.0,0.0,0.0,28.326078414916992
101,2.0,1.0,0.0,0.0,2.0,2.0,0.0,0.0,28.326078414916992
107,2.0,1.0,0.0,0.0,2.0,2.0,0.0,0.0,28.326078414916992
109,2.0,0.0,1.0,0.0,1.0,4.0,0.0,2.0,22.158491134643555
121,2.0,1.0,0.0,0.0,2.0,2.0,0.0,0.0,28.326078414916992
126,2.0,1.0,0.0,0.0,1.0,2.0,0.0,0.0,31.126615524291992
128,2.0,0.0,1.0,1.0,0.0,4.0,0.0,3.0,7.654473781585693
140,2.0,0.0,0.0,2.0,0.0,3.0,0.0,3.0,28.682750701904297
154,2.0,1.0,0.0,0.0,2.0,2.0,0.0,0.0,28.326078414916992
158,2.0,1.0,0.0,0.0,2.0,2.0,0.0,0.0,28.326078414916992
